"created_by_id","created","modified","category","data","time_zone","id"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:34:40.290328+00:00","2021-09-08T21:34:40.290372+00:00","user_opened_app","{}","America/Los_Angeles","18267fe5-a47a-46fa-8258-82ec02a2b583"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:33:38.706168+00:00","2021-09-08T21:33:38.706322+00:00","user_viewed_conversations","{}","America/Los_Angeles","1dd23f5c-6790-4cee-a887-6a3abe2366c3"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:33:07.690560+00:00","2021-09-08T21:33:07.690594+00:00","user_opened_app","{}","America/Los_Angeles","b8be5adf-2b60-4411-9f7b-9d62260fc371"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:29:22.598775+00:00","2021-09-08T21:29:22.598839+00:00","user_opened_app","{}","America/Los_Angeles","c873b26e-3d51-40f8-a7b9-ef0063127b7c"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:29:04.712624+00:00","2021-09-08T21:29:04.712653+00:00","user_opened_app","{}","America/Los_Angeles","afc5beba-e986-46dd-820e-b503fd4ebae8"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:28:01.395186+00:00","2021-09-08T21:28:01.395220+00:00","user_opened_app","{}","America/Los_Angeles","65a3b6a9-9727-46d0-a69b-0a5e46b2aa58"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:27:56.623753+00:00","2021-09-08T21:27:56.681039+00:00","user_opened_app","{}","America/Los_Angeles","9e7e3081-259f-4e84-8747-a4eb647621be"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:23:32.003746+00:00","2021-09-08T21:23:32.003800+00:00","user_opened_app","{}","America/Los_Angeles","195eec8b-4ae0-4c21-a523-72ada87e6964"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:23:12.900133+00:00","2021-09-08T21:23:12.900173+00:00","user_opened_app","{}","America/Los_Angeles","62231f35-e7ce-455f-9c43-c0474bd33ca5"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:22:49.300775+00:00","2021-09-08T21:22:49.300830+00:00","user_opened_app","{}","America/Los_Angeles","9ed31ea9-a5c8-4e1c-85ad-2c54ff564200"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:22:36.026522+00:00","2021-09-08T21:22:36.026551+00:00","user_opened_app","{}","America/Los_Angeles","b08e7403-18af-4ddf-8c3c-45e9d0228b9f"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:21:46.499172+00:00","2021-09-08T21:21:46.499215+00:00","user_opened_app","{}","America/Los_Angeles","7821160b-02be-4c68-b704-775fdee45c58"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:19:51.302449+00:00","2021-09-08T21:19:51.302484+00:00","user_opened_app","{}","America/Los_Angeles","ae41404a-ebbb-472a-bf4d-b119d83131e7"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:19:01.031132+00:00","2021-09-08T21:19:01.031166+00:00","user_opened_app","{}","America/Los_Angeles","56269734-b102-4a88-ad8a-d6b6e3859aa0"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:18:40.619334+00:00","2021-09-08T21:18:40.619365+00:00","user_opened_app","{}","America/Los_Angeles","e8b31e4b-c858-46f8-8cf7-134b03f684f7"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:18:33.237089+00:00","2021-09-08T21:18:33.237125+00:00","user_opened_app","{}","America/Los_Angeles","1b37ff48-04d9-4cc3-b670-137a6a642373"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:18:18.326429+00:00","2021-09-08T21:18:18.326436+00:00","user_opened_app","{}","America/Los_Angeles","985c9cbe-331c-4030-bddc-ce16f1d5fa61"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:18:18.326399+00:00","2021-09-08T21:18:18.326406+00:00","user_opened_app","{}","America/Los_Angeles","82763f7c-d887-4507-8c68-e09cb534efbe"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:18:18.326363+00:00","2021-09-08T21:18:18.326374+00:00","user_opened_app","{}","America/Los_Angeles","7ea514ad-eff7-4c26-a17c-f25bc22a136e"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:18:18.326324+00:00","2021-09-08T21:18:18.326333+00:00","user_opened_app","{}","America/Los_Angeles","84df8f80-abf3-479b-84eb-f40fa0eb6737"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:18:18.326221+00:00","2021-09-08T21:18:18.326256+00:00","user_opened_app","{}","America/Los_Angeles","02fc4d87-c614-48a0-b91f-3209a29c6069"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:18:16.525093+00:00","2021-09-08T21:18:16.525122+00:00","user_opened_app","{}","America/Los_Angeles","9e694e96-b042-4d3f-97d1-b1be8749bdbf"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:16:26.924914+00:00","2021-09-08T21:16:26.924945+00:00","user_opened_app","{}","America/Los_Angeles","75f8a2d4-9e18-44cd-b0ba-641ddf6cf082"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:16:02.923623+00:00","2021-09-08T21:16:02.923654+00:00","user_opened_app","{}","America/Los_Angeles","551b94b2-4644-4c42-bffa-3daf4752357a"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:15:32.794672+00:00","2021-09-08T21:15:32.794703+00:00","user_opened_app","{}","America/Los_Angeles","efc876a6-984d-4918-97a2-fd482213633c"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:09:28.221074+00:00","2021-09-08T21:09:28.221107+00:00","user_opened_app","{}","America/Los_Angeles","1a49e505-ba6f-4612-8f28-730606984407"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T21:09:27.508951+00:00","2021-09-08T21:09:27.508995+00:00","user_opened_app","{}","America/Los_Angeles","5338ade5-3ac9-481a-9d9f-f4a35529b4b6"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T21:06:16.118795+00:00","2021-09-08T21:06:16.118844+00:00","user_viewed_chat","{}","America/Los_Angeles","31754b64-328e-47ab-92c4-f5374f205882"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:50:49.339179+00:00","2021-09-08T20:50:49.339208+00:00","user_viewed_chat","{}","America/Los_Angeles","86b1737b-bd65-49c7-8644-4816d5f3641d"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:50:48.465778+00:00","2021-09-08T20:50:48.465815+00:00","user_viewed_conversations","{}","America/Los_Angeles","88ebd94d-409e-455a-9b03-27442ab1b64e"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:50:47.201226+00:00","2021-09-08T20:50:47.201256+00:00","user_opened_app","{}","America/Los_Angeles","3fd1342f-9747-4b1d-a65b-cda01dd8fab1"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:50:29.296217+00:00","2021-09-08T20:50:29.296248+00:00","user_opened_app","{}","America/Los_Angeles","72313c21-16d0-4486-8910-9d52ce7f005f"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:48:58.025590+00:00","2021-09-08T20:48:58.025637+00:00","user_viewed_chat","{}","America/Los_Angeles","df0a0857-4acf-44f7-90d1-8790494911f9"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:48:57.031466+00:00","2021-09-08T20:48:57.031498+00:00","user_viewed_conversations","{}","America/Los_Angeles","308364c6-57ec-41b8-ba93-b57675a6f27c"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:48:55.302596+00:00","2021-09-08T20:48:55.302643+00:00","user_opened_app","{}","America/Los_Angeles","42b6bc69-dd12-4ffb-b7ad-c77c03043573"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:46:19.880546+00:00","2021-09-08T20:46:19.880578+00:00","user_viewed_chat","{}","America/Los_Angeles","ff5c261b-8af8-463a-95db-cedb07d003c7"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:45:27.109062+00:00","2021-09-08T20:45:27.109292+00:00","user_created_message","{}","America/Los_Angeles","45aab497-50a2-43ed-b80f-f10cb20e73e7"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:45:20.660501+00:00","2021-09-08T20:45:20.660531+00:00","user_viewed_chat","{}","America/Los_Angeles","a1d2464e-4f85-4e76-90b9-948c906d41a7"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:45:18.455285+00:00","2021-09-08T20:45:18.455325+00:00","user_viewed_contacts","{}","America/Los_Angeles","dea77bd7-9a0f-4f55-b86f-3a751b2d88d4"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:45:15.988033+00:00","2021-09-08T20:45:15.988074+00:00","user_hid_channel","{}","America/Los_Angeles","9e1c497a-fe3c-4a38-bc11-869aff8ba9bf"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:45:04.821762+00:00","2021-09-08T20:45:04.821802+00:00","user_viewed_directory","{}","America/Los_Angeles","b881843e-b218-4cee-9202-8008d3c61124"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:45:01.495240+00:00","2021-09-08T20:45:01.495302+00:00","user_viewed_badges","{}","America/Los_Angeles","930a5721-a8ff-4dce-a592-3ae19285c3a7"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:44:55.536662+00:00","2021-09-08T20:44:55.536693+00:00","user_viewed_chat","{}","America/Los_Angeles","cc9ba935-917d-45ae-b069-124bd79deb2c"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:44:53.462346+00:00","2021-09-08T20:44:53.462380+00:00","user_viewed_contacts","{}","America/Los_Angeles","c0965af2-534f-4687-b79a-b9dadee04f4b"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:44:49.917642+00:00","2021-09-08T20:44:49.917692+00:00","user_viewed_chat","{}","America/Los_Angeles","8e02e1f3-ff5d-475a-b52d-2ef6da2f93c6"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:44:48.590200+00:00","2021-09-08T20:44:48.590231+00:00","user_viewed_conversations","{}","America/Los_Angeles","057d517e-b846-4f45-9e1b-caa227449d5d"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:44:47.302989+00:00","2021-09-08T20:44:47.303023+00:00","user_opened_app","{}","America/Los_Angeles","9a02a4bb-d8c2-40e3-92e0-ff1e775b7e9b"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:44:22.525220+00:00","2021-09-08T20:44:22.525254+00:00","user_viewed_chat","{}","America/Los_Angeles","102ee2a6-2651-4909-b37c-d4b5bbcfe61f"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:43:16.746196+00:00","2021-09-08T20:43:16.746227+00:00","user_viewed_chat","{}","America/Los_Angeles","94924b06-d390-4e99-a7c5-f51d5d1a5809"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:41:30.558993+00:00","2021-09-08T20:41:30.559022+00:00","user_created_message","{}","America/Los_Angeles","f723e27d-c4f1-47ac-9f1c-4ffea88e92b0"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:41:24.872332+00:00","2021-09-08T20:41:24.872361+00:00","user_viewed_chat","{}","America/Los_Angeles","b9b329c1-5636-445b-9110-46c14702ef0a"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:41:23.761483+00:00","2021-09-08T20:41:23.761513+00:00","user_viewed_conversations","{}","America/Los_Angeles","80da69dc-0caa-4037-a74a-321fa26de531"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:41:22.605847+00:00","2021-09-08T20:41:22.605879+00:00","user_opened_app","{}","America/Los_Angeles","19cca916-6098-49ea-bc89-acfd48744cf0"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:36:45.435334+00:00","2021-09-08T20:36:45.435366+00:00","user_created_message","{}","America/Los_Angeles","cb3ad2b3-5aaa-4363-bc25-405480d4d136"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:36:40.053133+00:00","2021-09-08T20:36:40.053183+00:00","user_viewed_chat","{}","America/Los_Angeles","21229a8d-76b2-495e-8e10-b7bc8c50a055"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:36:37.981012+00:00","2021-09-08T20:36:37.981041+00:00","user_viewed_chat","{}","America/Los_Angeles","688c3a0f-fad8-4a1b-88a6-c0e2dc29fae2"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:36:35.379091+00:00","2021-09-08T20:36:35.379121+00:00","user_viewed_chat","{}","America/Los_Angeles","4a403172-ad18-4a68-ab0c-9d44d71ca4a1"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:36:32.670640+00:00","2021-09-08T20:36:32.670671+00:00","user_viewed_chat","{}","America/Los_Angeles","ae4b44f5-2327-4cd7-843f-8382cdbdf7a1"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:36:29.487879+00:00","2021-09-08T20:36:29.487910+00:00","user_viewed_chat","{}","America/Los_Angeles","45ca6812-e0e1-482a-ba36-1a43d50f66d3"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:36:26.055010+00:00","2021-09-08T20:36:26.055040+00:00","user_viewed_conversations","{}","America/Los_Angeles","c721dca8-a030-4343-8c9a-014443aa2b58"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:36:18.426741+00:00","2021-09-08T20:36:18.426773+00:00","user_opened_app","{}","America/Los_Angeles","2d1abfea-2f85-485d-9989-c7d91ae6a68d"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:29:30.175984+00:00","2021-09-08T20:29:30.176015+00:00","user_created_message","{}","America/Los_Angeles","88a3b718-e4cb-4da7-a6c7-259a55ada0f2"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:29:20.532527+00:00","2021-09-08T20:29:20.532560+00:00","user_viewed_chat","{}","America/Los_Angeles","01bf0c7f-4280-4ac8-8dde-8decb44f9954"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:29:18.838397+00:00","2021-09-08T20:29:18.838436+00:00","user_viewed_conversations","{}","America/Los_Angeles","1b053af2-c131-4002-b589-b95e61a077da"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:29:17.001631+00:00","2021-09-08T20:29:17.001660+00:00","user_opened_app","{}","America/Los_Angeles","b89480f1-a8bf-4759-b45f-b1b2d75e0235"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:28:15.219691+00:00","2021-09-08T20:28:15.219752+00:00","user_created_message","{}","America/Los_Angeles","e6ea9250-450c-45da-99c4-39ffe6f54121"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:28:09.728771+00:00","2021-09-08T20:28:09.728814+00:00","user_viewed_chat","{}","America/Los_Angeles","198b31f2-c698-442c-9828-fe1f57fe6f0f"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:28:05.944849+00:00","2021-09-08T20:28:05.944879+00:00","user_viewed_conversations","{}","America/Los_Angeles","33dbe66f-d0e2-4437-a7e8-9248164a9c0e"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:28:04.706455+00:00","2021-09-08T20:28:04.706485+00:00","user_opened_app","{}","America/Los_Angeles","07dca032-2cf5-4dd2-97cf-8a6ef21cd9e5"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:26:37.196894+00:00","2021-09-08T20:26:37.196924+00:00","user_created_message","{}","America/Los_Angeles","67de90bf-d820-40b6-a09d-ac4971ad5716"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:26:31.821222+00:00","2021-09-08T20:26:31.821252+00:00","user_viewed_chat","{}","America/Los_Angeles","1ca13ca7-5451-4d8a-a5d7-1269ca5e88d5"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:26:29.515320+00:00","2021-09-08T20:26:29.515351+00:00","user_viewed_conversations","{}","America/Los_Angeles","40c87fc5-343b-4340-92c2-b49a16bcf029"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:26:27.997614+00:00","2021-09-08T20:26:27.997643+00:00","user_opened_app","{}","America/Los_Angeles","7f6f2dca-f69c-4a28-b4a6-f039b240021b"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:25:47.383859+00:00","2021-09-08T20:25:47.383889+00:00","user_opened_app","{}","America/Los_Angeles","f2ad0b12-0c39-4d4f-b2db-bf6f5e9deaee"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:24:02.739108+00:00","2021-09-08T20:24:02.739138+00:00","user_created_message","{}","America/Los_Angeles","d8f9a932-23e2-428b-bd37-1e0b67234bd2"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:23:56.015497+00:00","2021-09-08T20:23:56.015528+00:00","user_viewed_chat","{}","America/Los_Angeles","1820db5f-1a04-4add-9a76-840bc3c39216"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:23:54.501567+00:00","2021-09-08T20:23:54.501601+00:00","user_viewed_conversations","{}","America/Los_Angeles","49217119-a515-4a3d-8b78-c4cf8c20fda7"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:23:52.903620+00:00","2021-09-08T20:23:52.903652+00:00","user_opened_app","{}","America/Los_Angeles","18cde4a8-0df0-4dc4-b37b-4ee67682a1b4"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:22:53.273944+00:00","2021-09-08T20:22:53.273977+00:00","user_created_message","{}","America/Los_Angeles","391969c9-203e-47fc-b1ad-3dd8abbd6023"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:22:47.748512+00:00","2021-09-08T20:22:47.748543+00:00","user_viewed_chat","{}","America/Los_Angeles","22509480-74b9-471d-a095-84f50d4429c0"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:22:43.885827+00:00","2021-09-08T20:22:43.885864+00:00","user_viewed_chat","{}","America/Los_Angeles","f025237b-7b77-4e05-b226-64647c6d0f99"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:22:39.777669+00:00","2021-09-08T20:22:39.777699+00:00","user_viewed_conversations","{}","America/Los_Angeles","4b7a2122-042b-41bd-8b59-dc81d5aadce1"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T20:22:36.682281+00:00","2021-09-08T20:22:36.682318+00:00","user_opened_app","{}","America/Los_Angeles","18a51f5f-469f-44ac-8433-0566ff286e4b"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:58:50.206428+00:00","2021-09-08T19:58:50.206460+00:00","user_created_message","{}","America/Los_Angeles","fe2876f8-b1c5-49a6-86c9-f6cfbbd7d0eb"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:58:43.073079+00:00","2021-09-08T19:58:43.073111+00:00","user_viewed_chat","{}","America/Los_Angeles","3091a389-cf67-4b02-bc4d-e1c0e7b1208f"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:58:40.081483+00:00","2021-09-08T19:58:40.081517+00:00","user_viewed_chat","{}","America/Los_Angeles","b9e9fbaa-2d89-4226-86ef-2565580807ca"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:58:36.896367+00:00","2021-09-08T19:58:36.896399+00:00","user_viewed_chat","{}","America/Los_Angeles","f43e9c11-9e1b-4390-b40a-3a1cc8ab7cc3"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:58:35.597404+00:00","2021-09-08T19:58:35.597457+00:00","user_viewed_conversations","{}","America/Los_Angeles","90d06b2b-910a-4ca5-ac53-7667bde82be7"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:58:33.907454+00:00","2021-09-08T19:58:33.907500+00:00","user_opened_app","{}","America/Los_Angeles","9b8fb3b5-b1a4-428c-aaa8-0a692f789907"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:57:46.414407+00:00","2021-09-08T19:57:46.414439+00:00","user_created_message","{}","America/Los_Angeles","862113ba-1727-4157-9319-45cb6e2cd23d"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:57:39.448856+00:00","2021-09-08T19:57:39.448888+00:00","user_viewed_chat","{}","America/Los_Angeles","aae24611-e024-473d-b157-c27f0eb17115"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:57:37.080680+00:00","2021-09-08T19:57:37.080710+00:00","user_viewed_conversations","{}","America/Los_Angeles","87068793-5266-4f6e-89f0-e0c59d214bff"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:57:34.996213+00:00","2021-09-08T19:57:34.996244+00:00","user_opened_app","{}","America/Los_Angeles","20d614bd-aac4-4c56-b8cd-3024f0a3d520"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:54:15.149870+00:00","2021-09-08T19:54:15.149901+00:00","user_created_message","{}","America/Los_Angeles","8e95138a-778e-4f43-9653-dbc54f99a237"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:54:00.245710+00:00","2021-09-08T19:54:00.245743+00:00","user_viewed_chat","{}","America/Los_Angeles","a3fea7db-a3f1-4845-bdac-6f58ff143f82"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:53:57.846807+00:00","2021-09-08T19:53:57.846839+00:00","user_viewed_conversations","{}","America/Los_Angeles","c83a80b6-b688-4194-a482-612ac3492c75"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:53:54.681587+00:00","2021-09-08T19:53:54.681633+00:00","user_opened_app","{}","America/Los_Angeles","b7e0858d-8385-41c9-8908-5fa3085b79f1"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:49:55.526602+00:00","2021-09-08T19:49:55.526630+00:00","user_viewed_chat","{}","America/Los_Angeles","8376ac37-daee-479a-9b25-267083d06ac3"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:49:37.348126+00:00","2021-09-08T19:49:37.348154+00:00","user_viewed_chat","{}","America/Los_Angeles","7dd09a29-5f14-4ffd-8682-b9cc37f09122"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:46:03.988434+00:00","2021-09-08T19:46:03.988462+00:00","user_viewed_chat","{}","America/Los_Angeles","e4fb053d-6c6a-4367-85fe-bb43dda75816"
